id,SalePrice
1461,11
1462,11
1463,12
1464,12
1465,12
1466,12
1467,12
1468,11
1469,12
1470,11
1471,12
1472,11
1473,11
1474,11
1475,11
1476,12
1477,12
1478,12
1479,12
1480,13
1481,12
1482,12
1483,12
1484,11
1485,12
1486,12
1487,12
1488,12
1489,12
1490,12
1491,12
1492,11
1493,12
1494,12
1495,12
1496,12
1497,12
1498,12
1499,11
1500,11
1501,12
1502,11
1503,12
1504,12
1505,12
1506,12
1507,12
1508,12
1509,11
1510,11
1511,11
1512,12
1513,11
1514,11
1515,12
1516,11
1517,12
1518,11
1519,12
1520,11
1521,11
1522,12
1523,11
1524,11
1525,11
1526,11
1527,11
1528,11
1529,11
1530,12
1531,11
1532,11
1533,11
1534,11
1535,11
1536,11
1537,11
1538,11
1539,12
1540,11
1541,11
1542,11
1543,12
1544,11
1545,11
1546,11
1547,11
1548,11
1549,11
1550,11
1551,11
1552,11
1553,11
1554,11
1555,11
1556,11
1557,11
1558,11
1559,11
1560,11
1561,11
1562,11
1563,11
1564,11
1565,11
1566,12
1567,11
1568,12
1569,11
1570,11
1571,11
1572,11
1573,12
1574,11
1575,12
1576,12
1577,12
1578,11
1579,11
1580,12
1581,11
1582,11
1583,12
1584,12
1585,11
1586,11
1587,11
1588,11
1589,11
1590,11
1591,11
1592,11
1593,11
1594,11
1595,11
1596,12
1597,12
1598,12
1599,12
1600,11
1601,11
1602,11
1603,11
1604,12
1605,12
1606,12
1607,11
1608,12
1609,12
1610,11
1611,11
1612,12
1613,12
1614,11
1615,11
1616,11
1617,11
1618,11
1619,11
1620,11
1621,11
1622,11
1623,12
1624,12
1625,11
1626,12
1627,12
1628,12
1629,12
1630,12
1631,12
1632,12
1633,12
1634,12
1635,12
1636,11
1637,12
1638,12
1639,12
1640,12
1641,12
1642,12
1643,12
1644,12
1645,12
1646,11
1647,11
1648,11
1649,11
1650,11
1651,11
1652,11
1653,11
1654,11
1655,11
1656,11
1657,11
1658,11
1659,11
1660,11
1661,13
1662,12
1663,12
1664,13
1665,12
1666,12
1667,12
1668,12
1669,12
1670,12
1671,12
1672,13
1673,12
1674,12
1675,12
1676,12
1677,12
1678,13
1679,12
1680,12
1681,12
1682,12
1683,12
1684,12
1685,12
1686,12
1687,12
1688,12
1689,12
1690,12
1691,12
1692,12
1693,12
1694,12
1695,12
1696,12
1697,12
1698,12
1699,12
1700,12
1701,12
1702,12
1703,12
1704,12
1705,12
1706,12
1707,12
1708,12
1709,12
1710,12
1711,12
1712,12
1713,12
1714,12
1715,12
1716,12
1717,12
1718,11
1719,12
1720,12
1721,11
1722,11
1723,11
1724,12
1725,12
1726,12
1727,11
1728,12
1729,12
1730,11
1731,11
1732,11
1733,11
1734,11
1735,11
1736,11
1737,12
1738,12
1739,12
1740,12
1741,12
1742,12
1743,12
1744,12
1745,12
1746,12
1747,12
1748,12
1749,11
1750,11
1751,12
1752,11
1753,11
1754,12
1755,12
1756,11
1757,11
1758,11
1759,12
1760,12
1761,11
1762,12
1763,12
1764,11
1765,12
1766,12
1767,12
1768,11
1769,12
1770,11
1771,11
1772,11
1773,11
1774,11
1775,11
1776,11
1777,11
1778,11
1779,11
1780,12
1781,11
1782,11
1783,11
1784,11
1785,11
1786,11
1787,12
1788,10
1789,11
1790,11
1791,12
1792,11
1793,11
1794,11
1795,11
1796,11
1797,11
1798,11
1799,11
1800,11
1801,11
1802,11
1803,11
1804,11
1805,11
1806,11
1807,11
1808,11
1809,11
1810,11
1811,11
1812,11
1813,11
1814,11
1815,10
1816,11
1817,11
1818,11
1819,11
1820,10
1821,11
1822,11
1823,10
1824,11
1825,11
1826,11
1827,11
1828,11
1829,11
1830,11
1831,11
1832,11
1833,11
1834,11
1835,11
1836,11
1837,11
1838,11
1839,11
1840,11
1841,11
1842,11
1843,11
1844,11
1845,11
1846,11
1847,12
1848,10
1849,11
1850,11
1851,11
1852,11
1853,11
1854,12
1855,11
1856,12
1857,11
1858,11
1859,11
